week,SampleID,Location Code,Date Collected,Time Collected (PST),Temp (C),Chl Volume Filtered (mL),Chla (mg/m3),Chla2 (mg/m3),Avg Chla (mg/m3),Phaeo1 (mg/m3),Phaeo2 (mg/m3),Avg. Phaeo (mg/m3),Phosphate (uM),Silicate (uM),Nitrite (uM),Nitrite+Nitrate (uM),Ammonia (uM),Nitrate (uM),DA Volume Filtered (mL),Domoic Acid (ng/mL),Volume Settled for counting (mL),Akashiwo sanguinea  (cells/L),Alexandrium spp. (cells/L),Dinophysis spp.  (cells/L),Lingulodinium polyedrum (cells/L),Prorocentrum spp.  (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Ceratium (cells/L),Cochlodinium (cells/L),,,,,,,,,,
496,180417,SW,2018-04-17,9:02,17.9,188,3.06,NaN,3.06,1.2,NaN,1.2,1.366,13.322,0.248,13.434,37.761,13.186,188,0,50,0,0,0,6948,6080,30108,13896,290,869,,,,,,,,,,
497,180423,SW,2018-04-23,8:57,13.6,188,4.76,NaN,4.76,1.5,NaN,1.5,0.496,5.633,0.131,4.061,4.576,3.93,188,0,50,290,8685,1448,12449,18239,29240,15923,290,579,,,,,,,,,,
498,180430,SW,2018-04-30,8:56,15.5,188,2.36,NaN,2.36,0.6,NaN,0.6,0.455,2.121,0.047,0.281,10.735,0.281,188,0,50,0,0,3185,11291,93220,1448,2606,2606,1158,,,,,,,,,,
499,180507,SW,2018-05-07,9:02,14.8,188,3.81,NaN,3.81,0.74,NaN,0.74,0.93,5.696,0.066,0.866,7.661,0.866,188,0,50,0,0,5790,11870,325112,869,869,2606,869,,,,,,,,,,
500,180514,SW,2018-05-14,8:51,15,188,2.09,NaN,2.09,0.9,NaN,0.9,0.764,7.393,0.049,0.368,6.728,0.368,188,0,50,0,11184,2796,111836,1520964,50326,27959,2796,27959,,,,,,,,,,
501,180521,SW,2018-05-21,8:57,16.4,188,1.9,NaN,1.9,0.58,NaN,0.58,0.32,5.401,0.046,0.098,8.963,0,188,0,50,0,579,0,8975,97563,24608,5790,0,1158,,,,,,,,,,
502,180529,SW,2018-05-29,9:07,15.7,188,13.49,NaN,13.49,1.96,NaN,1.96,0.51,11.214,0.039,0.112,15.835,0,188,0,50,0,1737,2316,16791,673385,90036,15633,2316,290,,,,,,,,,,
503,180604,SW,2018-06-04,8:54,18,188,11.27,NaN,11.27,0.94,NaN,0.94,0.143,7.127,0.038,0.108,4.946,0,188,0,50,0,1158,869,9554,451336,24608,6080,2606,4922,,,,,,,,,,
504,180611,SW,2018-06-11,10:15,19,188,2,NaN,2,0.42,NaN,0.42,0.958,6.293,0.076,0.382,4.816,0.382,188,0,50,290,0,0,6369,130856,24897,15054,0,290,,,,,,,,,,
505,180618,SW,2018-06-18,8:56,15.4,188,2.2,NaN,2.2,0.76,NaN,0.76,0.994,8.857,0.114,0.781,15.063,0.666,188,0,50,0,1737,0,28082,23160,6659,4343,3764,1737,,,,,,,,,,
506,180625,SW,2018-06-25,8:58,18.2,188,1.88,NaN,1.88,0.88,NaN,0.88,0.766,4.883,0.131,0.629,7.749,0.497,188,0,50,0,0,1448,23450,50663,2316,1158,2606,579,,,,,,,,,,
507,180702,SW,2018-07-02,9:03,18,188,1.74,NaN,1.74,0.89,NaN,0.89,0.427,4.893,0.055,0.4,4.405,0.4,188,0,50,0,0,0,13028,6080,12449,3764,0,1737,,,,,,,,,,
508,180709,SW,2018-07-09,8:57,20,188,1.59,NaN,1.59,0.66,NaN,0.66,0.443,7.497,0.083,0.268,11.792,0.268,188,0,50,0,0,0,12449,6369,6080,290,2316,579,,,,,,,,,,
509,180716,SW,2018-07-16,9:04,19.1,188,3.72,NaN,3.72,0.73,NaN,0.73,0.423,5.094,0.027,0.216,2.772,0.216,188,0,50,0,1158,290,63980,8975,2895,1737,8685,2316,,,,,,,,,,
510,180723,SW,2018-07-23,8:56,19.3,188,2.23,NaN,2.23,0.45,NaN,0.45,-0.003,2.925,0.019,0.052,1.823,0,188,0,50,0,1158,0,11291,8685,57611,12449,6659,579,,,,,,,,,,
511,180730,SW,2018-07-30,8:56,18,188,6.09,NaN,6.09,1.24,NaN,1.24,0.169,3.21,0.033,0.142,11.277,0,188,0,50,2316,3474,0,74113,5211,7527,7238,5501,1448,,,,,,,,,,
512,180806,SW,2018-08-06,9:09,19.7,188,1.04,NaN,1.04,0.17,NaN,0.17,0.038,2.74,0,0.067,9.107,0,188,0,50,0,0,0,6659,2895,290,1448,579,579,,,,,,,,,,
513,180813,SW,2018-08-13,9:04,22,188,1.06,NaN,1.06,0.56,NaN,0.56,0.417,4.628,0.095,0.481,12.903,0.481,188,0,50,579,0,0,3185,2027,2171,1158,145,0,,,,,,,,,,
514,180820,SW,2018-08-20,8:56,22.1,188,0.89,NaN,0.89,0.68,NaN,0.68,0.383,3.524,0.109,0.483,8.145,0.374,188,0,50,0,290,290,4053,4053,1737,2027,3474,1303,,,,,,,,,,
515,180827,SW,2018-08-27,9:00,19.4,188,1.8,NaN,1.8,0.53,NaN,0.53,0.146,4.381,0.03,0.102,0.654,0,188,0,50,0,579,869,12159,4632,4632,2895,3185,1158,,,,,,,,,,
516,180904,SW,2018-09-04,8:58,18,188,2.24,NaN,2.24,0.64,NaN,0.64,0.615,6.807,0.106,0.371,2.947,0.265,188,0,50,0,579,0,25766,579,3764,1448,2895,579,,,,,,,,,,
517,180911,SW,2018-09-11,9:00,19.4,188,2.46,NaN,2.46,0.97,NaN,0.97,0.352,4.068,0.068,0.217,4.573,0.217,188,0,50,290,579,579,35030,4632,5211,1737,5790,290,,,,,,,,,,
518,180917,SW,2018-09-17,9:06,20.1,188,1.29,NaN,1.29,0.61,NaN,0.61,0.212,2.67,0.042,0.18,1.26,0,188,0,50,0,0,0,4632,4922,4632,1448,1448,869,,,,,,,,,,
519,180925,SW,2018-09-25,9:00,19.9,188,1.84,NaN,1.84,0.53,NaN,0.53,0.103,1.454,0,0.084,0.223,0,188,0,50,0,0,579,4632,1448,22581,3764,1158,579,,,,,,,,,,
520,181001,SW,2018-10-01,9:00,17.5,188,2.19,NaN,2.19,1.79,NaN,1.79,0.4926,4.9669,0.1463,0.2712,14.4252,0.125,188,NA,50,0,0,0,8685,2895,19107,1448,579,0,,,,,,,,,,
521,181008,SW,2018-10-08,9:05,19.5,188,1.5,NaN,1.5,0.43,NaN,0.43,0.1242,2.2449,0.0235,0.2146,0.5763,0.215,188,NA,50,0,0,0,16791,5501,18528,20844,579,4922,,,,,,,,,,
522,181015,SW,2018-10-15,9:04,19.1,188,1.11,NaN,1.11,0.47,NaN,0.47,0.2849,4.2141,0.0516,0.2766,9.1045,0.277,188,NA,50,0,1158,145,1303,2027,579,434,290,145,,,,,,,,,,
523,181022,SW,2018-10-22,8:56,18.5,188,1.13,NaN,1.13,0.34,NaN,0.34,0.12,3.0787,0.0039,0.1123,3.1483,0,188,NA,50,579,0,0,2027,2027,10712,2606,1448,290,,,,,,,,,,
524,181030,SW,2018-10-30,9:02,18.4,188,0.84,NaN,0.84,0.86,NaN,0.86,0.4252,4.2192,0.136,0.4902,8.0433,0.354,188,NA,50,290,1158,290,2606,2316,10422,11580,0,290,,,,,,,,,,
525,181106,SW ,2018-11-06,9:00,18.9,188,1.97,NaN,1.97,0.53,NaN,0.53,0.2445,3.1074,0.0206,0.0737,4.248,0,188,NA,50,290,0,290,11001,5211,16791,2606,579,579,,,,,,,,,,
526,181113,SW,2018-11-13,9:02,18.75,188,1.48,NaN,1.48,0.55,NaN,0.55,0.2241,2.3332,0.0494,0.1941,2.0033,0,188,NA,50,0,579,0,3908,2027,2895,1592,0,290,,,,,,,,,,
527,181119,SW,2018-11-19,8:56,18.2,188,1.1,NaN,1.1,0.6,NaN,0.6,0.4907,3.7714,0.1456,0.4281,2.1123,0.283,188,NA,50,0,579,0,1013,1882,3329,1882,145,0,,,,,,,,,,
528,181126,SW,2018-11-26,9:01,NA,188,1.24,NaN,1.24,0.49,NaN,0.49,0.2465,3.0768,0.0223,0.3285,7.859,0.328,188,NA,50,0,0,145,1158,724,8830,145,724,0,,,,,,,,,,
529,181203,SW,2018-12-03,9:08,14.1,188,0.24,NaN,0.24,0.46,NaN,0.46,0.6916,6.8041,0.3444,6.0039,1.0206,5.659,188,NA,50,0,0,0,434,145,1737,869,0,0,,,,,,,,,,
